"V1","V2","V3","V4","V5","V5_0","V5_1","V6","V7","V8","V9","V10","V11","V12","V13","V14","V14_0","V14_1","V15","V16","V17","V18","V19","V20","V21"
"36-30-92-16","0067b955987542138ef6b5793b5e1d0a",3,0,"pellejo hueso",,,35,2,,35,2,,2,,"no sé venden",,,2,,,,,1,"imagen_res___3-0.jpg"
"25-21-49-04","00c8ce64fe7d434f84d64e961f545a79",5,0,"mezcla",,,,,,,,,,,,,,8,,,,"Regalado",1,"imagen_res___5-0.jpg"
"25-21-49-04","00c8ce64fe7d434f84d64e961f545a79",5,1,"residuos varios",,,2,2,,2,2,,1,,"Lo que no se vende",,,8,,,,"Regalado a los empleados",2,
"77-06-67-30","11f1b33a479b47a1b69e19f94e022a64",1,0,"mezcla vegetales",,,2,2,,2,2,,1,,"no es parte del proceso",,,4,,,,,1,"imagen_res___1-0.jpg"
"77-06-67-30","11f1b33a479b47a1b69e19f94e022a64",2,0,"aceite vegetal quemado",,,2,4,,2,4,,5,"cada 2 días","el aceite ya está usado",,,8,,,,"lo regala",2,
"65-43-42-69","1011c2eddf2b4896b6c5a3a39ccbadaf",1,0,"jitomate",,,15,2,,0,,,2,,"humedad y el calor",,,8,,,,"lo dona a gente, y lo tira cuando de plano ya no sirve",1,"imagen_res___1-0.jpg"
"65-43-42-69","1011c2eddf2b4896b6c5a3a39ccbadaf",1,1,"pepino",,,2,2,,2,2,,2,,"maduración",,,4,,,,,2,
"65-43-42-69","1011c2eddf2b4896b6c5a3a39ccbadaf",1,2,"Guayaba",,,6,2,,0,,,2,,"maduración",,,8,,,,"donación",1,"imagen_res___1-2.jpg"
"50-22-36-53","16b9280b8d654643a96a5f4370d6e720",3,0,"pollo",,,20,2,,0,,,1,,"huso y pellejo",,,8,,,,"gente compra y no saben el destino final",2,
"50-22-36-53","16b9280b8d654643a96a5f4370d6e720",3,1,"huevo",,,2,5,"piezas",2,5,"piezas",5,"eventualmente","rotos",,,4,,,,,2,
"08-86-84-51","191252af015d45139bdae2e9445d0055",3,0,"res y cerdo",,,10,2,,0,,,2,,"huesos y pellejos",,,8,,,,"lo venden",1,"##N/A##"
"08-86-84-51","191252af015d45139bdae2e9445d0055",3,1,"pollo",,,2,2,,2,2,,1,,"huacal y pellejo",,,2,,,,,1,"##N/A##"
"54-31-39-72","25e3002992ec48679df3270aea8b3662",1,0,"calabaza",,,15,2,,6,2,,1,,"por la humedad",,,2,,,,,1,"##N/A##"
"54-31-39-72","25e3002992ec48679df3270aea8b3662",1,1,"coliflor",,,7,2,,7,2,,1,,"humedad del clima",,,2,,,,,1,"##N/A##"
"54-31-39-72","25e3002992ec48679df3270aea8b3662",1,2,"brocoli",,,7,2,,7,2,,1,,"humedad x clima",,,2,,,,,1,"##N/A##"
"07-42-68-66","35f3597b869c44b982828854148c49fd",4,0,"recorte de jamón",,,5,2,,,,,2,,"próximo a caducar",,,8,,,,"lo vende",1,"imagen_res___4-0.jpg"
"70-77-87-59","3c92d73814b84f5eb49695b657083cb8",3,0,"hueso de pollo",,,100,2,,100,2,,2,,"ya no escomestible",,,8,,,,"vende",1,"imagen_res___3-0.jpg"
"55-95-73-76","43382bb17dff47429221517d606ceac1",3,0,"cerdo",,,50,2,,10,2,,1,,"procesamiento del producto",,,2,,,,,1,"##N/A##"
"04-59-39-62","43e26796f47645288e6e6a806ea76592",1,0,"naranja",,,200,2,,50,2,,2,,"basura podrido",,,4,,,,,1,"imagen_res___1-0.jpg"
"24-07-91-89","46294dbd8881403596f29085c5afcef5",1,0,"jitomate",,,10,2,,5,2,,1,,"se echan a perder",,,4,,,,,2,
"73-95-78-35","4a7f065e1e2243dd8a05d52fb98f430b",1,0,"mezcla vegetales",,,300,1,,0,,,1,,"se echa a perder",,,4,,,,,1,"imagen_res___1-0.jpg"
"73-95-78-35","4a7f065e1e2243dd8a05d52fb98f430b",3,0,"huesos",,,30,2,,0,,,1,,"no sé ocupa para su venta",,,8,,,,"los regala",2,
"56-17-32-17","486df450df8145118f5796b2a954f5d6",3,0,"cerdo",,,100,2,,100,2,,1,,"hueso",,,8,,,,"alguien se lo lleva",1,"imagen_res___3-0.jpg"
"56-17-32-17","486df450df8145118f5796b2a954f5d6",3,1,"pollo",,,1500,1,,1500,1,,1,,"desperdicio de hueso y pellejo",,,8,,,,"se los lleva una persona",2,
"56-17-32-17","486df450df8145118f5796b2a954f5d6",3,2,"##N/A##",,,,,,,,,,,,,,,,,,,,
"38-93-12-09","58483686d83a474f81a3c45a41c88bbf",1,0,"jitomate",,,1,2,,1,2,,2,,"porque  se pudre",,,4,,,,,2,
"38-93-12-09","58483686d83a474f81a3c45a41c88bbf",3,0,"pollo y carne rojas",,,8,2,,8,2,,2,,"pellejo y grasa",,,8,,,,"donación a una persona",2,
"59-89-02-75","5e9e1c3f1fd8410aafbc30eebf22578d",2,0,"harina",,,0,,,,,,,,,,,2,,,,,2,
"59-89-02-75","5e9e1c3f1fd8410aafbc30eebf22578d",3,0,"leche",,,0,,,,,,,,,,,,,,,,,
"59-89-02-75","5e9e1c3f1fd8410aafbc30eebf22578d",3,1,"huevo",,,0,,,,,,,,,,,,,,,,,
"53-85-34-21","617c1795cc3846228b924cf3246acb95",4,0,"manteca",,,100,2,,100,2,,4,,"reciclada",,,8,,,,"convierte en bio diésel",2,
"53-27-23-59","66fce4e079a94f7693191d79cf6ce2a5",2,0,"jitomate",,,1,2,,500,1,,2,,"maduración pronta",,,8,,,,"regala",2,
"53-27-23-59","66fce4e079a94f7693191d79cf6ce2a5",2,1,"carne",,,500,1,,400,1,,1,,"no sé lo comen",,,4,,,,,2,
"96-57-45-57","6768cacb96514fe78104388a2824d58b",3,0,"cebo de la tripa de res",,,500,1,,500,1,,2,,"no tiene uso para ellos",,,8,,,,"Lo vende",1,"imagen_res___3-0.jpg"
"96-57-45-57","6768cacb96514fe78104388a2824d58b",3,1,"higado",,,10,2,,10,2,,2,,"se echa a perder rápidamente",,,8,,,,"lo regala",2,
"96-57-45-57","6768cacb96514fe78104388a2824d58b",3,2,"huesos",,,300,2,,300,2,,2,,"no tienen uso para eso",,,8,,,,"lo regalan",2,
"53-49-26-41","82eb3f4759634438993e880cd877a38d",1,0,"varias",,,,,,,,,,,,,,8,,,,"animales",1,"imagen_res___1-0.jpg"
"12-72-69-88","81481e6110c141f18cd478542e3a0c6d",1,0,"calabaza",,,,,,,,,,,,,,7,,,,,2,
"12-72-69-88","81481e6110c141f18cd478542e3a0c6d",1,1,"jitomate",,,,,,,,,,,,,,7,,,,,2,
"12-72-69-88","81481e6110c141f18cd478542e3a0c6d",1,2,"zanahoria",,,,,,,,,,,,,,7,,,,,2,
"12-72-69-88","81481e6110c141f18cd478542e3a0c6d",1,3,"forraje de la verdura o fruta",,,,,,,,,,,,,,2,,,,,2,
"58-14-84-28","6c156cf9c02744fe996adb3460d4110f",1,0,"zanahoria",,,2,2,,2,2,,5,"anual","cascaras",,,2,,,,,2,
"58-14-84-28","6c156cf9c02744fe996adb3460d4110f",1,1,"brocoli",,,0,,,,,,,,,,,,,,,,,
"58-14-84-28","6c156cf9c02744fe996adb3460d4110f",1,2,"coliflor",,,0,,,,,,,,,,,,,,,,,
"58-14-84-28","6c156cf9c02744fe996adb3460d4110f",3,0,"pollo",,,1,2,,1,2,,5,"anual","pellejos y huesos",,,2,,,,,2,
"58-14-84-28","6c156cf9c02744fe996adb3460d4110f",5,0,"sobras de platillos servidos",,,200,2,,0,,,5,"anual","sobras revueltas",,,2,,,,,2,
"98-38-33-96","8423170f4ace4aef9363def78726a00c",1,0,"jitomate",,,5,2,,3,2,,1,,"exceso de madurez",,,8,,,,"uso de las personas alcohólicas",1,"imagen_res___1-0.jpg"
"98-38-33-96","8423170f4ace4aef9363def78726a00c",1,1,"piña",,,7,2,,0,,,2,,"piña golpeada",,,8,,,,"La recoge la gente",1,"##N/A##"
"92-86-79-74","8dc359d772ee499db97737d90ca5f66d",1,0,"ajo",,,1,2,,1,2,,4,,"pudre",,,4,,,,,,
"92-86-79-74","8dc359d772ee499db97737d90ca5f66d",5,0,"latas, conservas",,,0,,,,,,,,,,,,,,,,,
"66-30-95-73","ab6f684c53834c4e95c4ff4daee2eabd",1,0,"melón",,,2,2,,2,2,,1,,"maduración rápida por la lluvia",,,8,,,,"regalando al centro de rehabilitación",,
"66-30-95-73","ab6f684c53834c4e95c4ff4daee2eabd",1,1,"sandía",,,7,2,,7,,,5,"tercer día","7",,,8,,,,"centro de Rehabilitación",,
"66-30-95-73","ab6f684c53834c4e95c4ff4daee2eabd",1,2,"papaya",,,3,2,,3,2,,1,,"producto de exhibición",,,8,,,,"centro de rehabilitación",1,"imagen_res___1-2.jpg"
"75-88-19-43","a1aab12e404740e8bc0ca06bcb53ac65",1,0,"papa",,,2,2,,2,2,,1,,"cáscaras",,,2,,,,,2,
"75-88-19-43","a1aab12e404740e8bc0ca06bcb53ac65",1,1,"zanahoria",,,1500,1,,1500,1,,1,,"cáscara",,,2,,,,,2,
"75-88-19-43","a1aab12e404740e8bc0ca06bcb53ac65",3,0,"pollo",,,2,2,,2,2,,1,,"partes no comestibles",,,2,,,,,2,
"75-88-19-43","a1aab12e404740e8bc0ca06bcb53ac65",5,0,"restos de comida",,,1,5,"bote de 20 litros, de los cuales la mitad son de otro.",1,5,"Bote de 20 litros de los cuales la mitad es de otro.",1,,"restos de comida",,,2,,,,,2,
"57-21-47-06","abdfff92309f48b48d5d170ac43c432b",3,0,"varios",,,6,2,,0,,,1,,"desperdicio",,,2,,,,,1,"imagen_res___3-0.jpg"
"45-09-09-57","a64f864a2448412b96b4df92169f805b",1,0,"varios",,,5,2,,0,,,1,,"desohojo",,,8,,,,"regalo a un señor",1,"imagen_res___1-0.jpg"
"24-83-47-64","b747f0353a5f4b28836986150022b095",3,0,"cerdo",,,50,2,,0,,,2,,"##N/A##",,,8,,,,"otras personas lo compran",1,"imagen_res___3-0.jpg"
"24-83-47-64","b747f0353a5f4b28836986150022b095",3,1,"##N/A##",,,,,,,,,,,,,,,,,,,,
"24-83-47-64","b747f0353a5f4b28836986150022b095",3,2,"##N/A##",,,,,,,,,,,,,,,,,,,,
"00-92-24-77","bcbf247742134c8982a15c15fdf9c0ef",1,0,"papa",,,50,2,,,,,1,,"podrido",,,4,,,,,1,"imagen_res___1-0.jpg"
"23-97-42-63","cff52c5c9a094e99b0b6ed2a8c3b7aff",1,0,"mezcla verduras y frutas",,,4,2,,0,,,1,,"residuos de vegetales y frutas",,,4,,,,,1,"imagen_res___1-0.jpg"
"23-97-42-63","cff52c5c9a094e99b0b6ed2a8c3b7aff",4,0,"residuos de comida",,,1,2,,0,,,1,,"comida que dejan los niños",,,4,,,,,1,"imagen_res___4-0.jpg"
"67-37-55-52","c1e69af3d7f84744b9d45ba7db94f01c",1,0,"jitomate",,,2,2,,2,2,,2,,"echado a perder",,,4,,,,,1,"imagen_res___1-0.jpg"
"67-37-55-52","c1e69af3d7f84744b9d45ba7db94f01c",1,1,"cáscara y gabazo de naranja",,,4,2,,4,2,,1,,"es cáscara",,,4,,,,,2,
"67-37-55-52","c1e69af3d7f84744b9d45ba7db94f01c",3,0,"pollo",,,5,2,,5,2,,1,,"es desecho",,,2,,,,,2,
"24-69-38-16","d42fee3376704b98a4fbb89433bc7454",1,0,"chile seco",,,1,2,,1,2,,2,,"rabo y semillas",,,4,,,,,2,
"24-69-38-16","d42fee3376704b98a4fbb89433bc7454",2,0,"mezcla de todos los ingredientes",,,1,2,,0,,,1,,"por limpieza del molino",,,8,,,,"donación",2,
"24-69-38-16","d42fee3376704b98a4fbb89433bc7454",2,1,"aceite vegetal",,,1500,5,"Mililitros",1500,5,"mililitros",4,,"ya está en la última etapa de reciclado",,,4,,,,,2,
"24-69-38-16","d42fee3376704b98a4fbb89433bc7454",2,2,"mole en estanteria",,,1500,1,,0,,,5,"anual","por fecha de caducidad",,,8,,,,"para donación o consumo propio",2,
"40-37-10-26","bec2e02e479f4c3b88addec27ab864f7",1,0,"orgánicos",,,1,5,"bote de 50 litros",1,5,"bote",1,,"son cáscaras y verduras",,,4,,,,,1,"imagen_res___1-0.jpg"
"40-37-10-26","bec2e02e479f4c3b88addec27ab864f7",5,0,"agua de frutas",,,2,4,,2,4,,1,,"sobras de los vasos de los niños en la comida",,,1,,,,,1,"##N/A##"
"58-77-79-42","d06af6f3a0554c81b2854aad1c2547c3",2,0,"cereales y semillas",,,0,,,,,,,,,,,8,,,,"lo colocan más barato o se regresan a la matriz",2,
"14-33-22-22","c4924dc6464247c39da44ccee5a6970c",1,0,"panadería y organico",,,600,2,,0,,,4,,"no se venden",,,8,,,,"Fundacion Emmanuel (orfanato)",2,
"14-33-22-22","c4924dc6464247c39da44ccee5a6970c",3,0,"carnicería",,,300,2,,300,2,,4,,"Es la grasa y los huesos que arroja la carne",,,8,,,,"un vendedor",2,
"13-35-20-12","da3b7c37368a4e6c9f34941ca0d2e76a",2,0,"conservas",,,0,,,,,,,,,,,,,,,,,
"13-35-20-12","da3b7c37368a4e6c9f34941ca0d2e76a",4,0,"carnes frías",,,2,2,,2,2,,2,,"echados a perder",,,4,,,,,2,
"73-57-70-18","e532888b76c2445eae4eec9b5b2cc958",3,0,"huevo",,,2,5,"cajas",2,5,"cajas",5,"esporádico, no precisa tiempo","cascarón estrellado",,,4,,,,,2,
"14-07-53-67","0735e088014d4c52a6987c050f8d53b7",1,0,"cascara naranja zanahoria",,,30,2,,30,2,,1,,"preparacipn jugos",,,2,,,,,1,"imagen_res___1-0.jpg"
"39-41-44-09","e62edcc64eb3428497151064dd4ea67a",1,0,"mezcla de varios tipos de chiles,cebolla,jitomate, zanahorias, ajos.",,,1,5,"un tercio de bote diario",1,5,"tercio de bote",1,,"echados a perder",,,8,,,,"Lo regala",1,"imagen_res___1-0.jpg"
"80-99-12-28","0dfea405c9f54721806a083988d2a218",2,0,"hortalizas",,,12,2,,10,2,,2,,"desechos",,,3,,,,,2,
"80-99-12-28","0dfea405c9f54721806a083988d2a218",2,1,"frutas",,,5,2,,2,2,,1,,"pasada",,,5,,,,,2,
"80-99-12-28","0dfea405c9f54721806a083988d2a218",2,2,"mermeladas",,,15,2,,2,2,,2,,"podrido",,,4,,,,,2,
"49-74-24-12","01a975d0dae644d596e6817ad486e57c",5,0,"frutas",,,5,2,,5,2,,1,,"son cáscaras de Fruta",,,4,,,,,2,
"49-74-24-12","01a975d0dae644d596e6817ad486e57c",5,1,"vegetales",,,5,2,,5,2,,1,,"basura",,,4,,,,,1,"imagen_res___5-1.jpg"
"49-74-24-12","01a975d0dae644d596e6817ad486e57c",5,2,"desecho de comida procesada",,,3,2,,3,2,,1,,"Los niños ya no se lo comen",,,8,,,,"Lo vacían a la trituradora",2,
"43-11-23-41","07525eca43bb4e9b9721e775c4734cf7",1,0,"Hojas de elote",,,20,2,,20,2,,1,,"Desojar el elote",,,2,,,,,1,"imagen_res___1-0.jpg"
"83-39-13-04","04b965f9cb8f4f5cb1b58c8ab4a2e5dd",1,0,"Jitomate",,,1,2,,1,2,,2,,"Compras de mas",,,4,,,,,2,
"95-15-08-97","0ac1c503ded944d2bc280d4961ae0dfc",1,0,"plátano, pera y papaya",,,3,2,,0,,,1,,"maduración y presentación",,,8,,,,"los regala",2,
"32-04-68-91","0e5dcf441b06430296cf2dbd91052e96",1,0,"varios",,,2,5,"costales",2,5,"costales",1,,"desecho",,,8,,,,"regala",2,
"32-04-68-91","0e5dcf441b06430296cf2dbd91052e96",4,0,"cebo",,,100,2,,100,2,,1,,"desecho",,,8,,,,"vende",2,
"32-04-68-91","0e5dcf441b06430296cf2dbd91052e96",4,1,"Huesos",,,100,2,,100,2,,1,,"Desechan",,,8,,,,"vende",1,"imagen_res___4-1.jpg"
"13-89-84-35","473ea3f44567492f9a50d38100d0762d",1,0,"jitomate",,,500,1,,500,1,,1,,"maltratado",,,8,,,,"snexod",1,"imagen_res___1-0.jpg"
"13-89-84-35","473ea3f44567492f9a50d38100d0762d",1,1,"guayaba",,,2500,1,,2500,1,,2,,"maduración excesiva",,,4,,,,,1,"imagen_res___1-1.jpg"
"13-89-84-35","473ea3f44567492f9a50d38100d0762d",1,2,"hojas de elote",,,10,2,,10,2,,1,,"no son comestibles",,,8,,,,"donación",1,"imagen_res___1-2.jpg"
"01-94-17-72","06646be259914374be344401f7fa2113",5,0,"merma de alimentos",,,60,2,,0,,,1,,"no se ocupa para la venta",,,8,,,,"Lo regalan para creadero de animales",2,
"29-98-77-65","120f5942ede34c539cbe4b8b10245b50",2,0,"pan",,,2,2,,0,,,1,,"sequebra",,,8,,,,"regala",1,"imagen_res___2-0.jpg"
"29-98-77-65","120f5942ede34c539cbe4b8b10245b50",2,1,"harina",,,2,2,,2,2,,1,,"se queda y no acompleja la tanda para hornear",,,4,,,,,2,
"01-28-97-08","1ffa0c97708342d78431cc7dedd9c607",1,0,"coco",,,160,2,,0,,,2,,"no comestibles",,,8,,,,"se usan en ladrilleras como combustible",1,"imagen_res___1-0.jpg"
"69-55-14-11","32889765b21440339bceee5a9f8dd6ff",1,0,"mezcla de cáscara de frutas",,,1500,1,,0,,,1,,"no es para consumo",,,8,,,,"lo regala para alimentos de animales",2,
"70-85-90-36","25ad39bc3dc348309e0f3426ab0f0df6",1,0,"naranja",,,5,2,,5,2,,1,,"##N/A##",,,4,,,,,1,"##N/A##"
"70-85-90-36","25ad39bc3dc348309e0f3426ab0f0df6",1,1,"zanahoria",,,8,2,,8,2,,1,,"no son comestibles",,,,,,,,,
"71-80-89-44","218c6a9a6559454aadd89c2bd579a6bf",3,0,"mariscos y pescados",,,0,,,,,,,,,,,,,,,,,
"22-10-73-98","3aa84832399d449db3923207e95ab925",5,0,"Mezcla de residuos animales y vegetales  dejados por los clientes después de comer ahí. También ahí están mezclados otros tipos de residuos, tales como papel, pet, plástico, etcétera.",,,30,2,,30,2,,1,,"Residuos dejados por los clientes después de comer ahí.",,,4,,,,,1,"imagen_res___5-0.jpg"
"48-47-20-51","2a48fcc59e5c4bc0a79e5da15e60e438",1,0,"cascara de pepino y sandia",,,60,2,,60,2,,1,,"limpieza de fruta",,,4,,,,,2,
"26-48-70-91","382779ea49d24189b9e54c83ea1bc834",4,0,"salchichas",,,200,1,,0,,,1,,"no se vende al día de excivición",,,4,,,,,2,
